TransactionID,Items
407,"TEH,MINYAK,BISKUIT,COKLAT"
408,"SNACK,PASTA GIGI,SHAMPOO,SABUN"
409,"PASTA GIGI,SHAMPOO,SABUN,SUSU,KRIMER"
410,"BISKUIT,COKLAT,SUSU,SEREAL"
411,"PASTA GIGI,BISKUIT,GULA,BERAS,TEH,SNACK"
412,"BISKUIT,KEJU,SUSU,COKLAT,TEH,SAUS,KRIMER"
413,"SELai,SUSU,SAUS,ROTI"
414,"MINYAK,KEJU,BERAS,SNACK,TELUR"
415,"PASTA GIGI,SHAMPOO,SABUN,AIR MINERAL,SAUS"
416,"BISKUIT,KEJU,GULA,SEREAL,KOPI,AIR MINERAL,SNACK"
417,"SHAMPOO,SABUN,MINYAK,COKLAT,AIR MINERAL,SNACK"
418,"TEH,BISKUIT,GULA,AIR MINERAL,SNACK"
419,"PASTA GIGI,SHAMPOO,SUSU,SEREAL,AIR MINERAL,SNACK,ROTI"
420,"MIE INSTAN,SABUN,GULA,AIR MINERAL,SAUS,TELUR"
421,"GULA,SUSU,KEJU,TEH,ROTI"
422,"SNACK,SABUN,AIR MINERAL"
423,"KEJU,MINYAK,SAUS,MIE INSTAN"
424,"BISKUIT,GULA,SUSU,COKLAT,SNACK"
425,"BISKUIT,MINYAK,BERAS,TEH,TELUR"
426,"TELUR,SUSU,SEREAL"
427,"SELai,TELUR,SABUN"
428,"SHAMPOO,SUSU,SELai,SNACK,TELUR,ROTI"
429,"PASTA GIGI,BERAS,SHAMPOO,SABUN"
430,"SHAMPOO,SABUN,BISKUIT,KEJU,SUSU,ROTI"
431,"COKLAT,SUSU,SABUN"
432,"SHAMPOO,MINYAK,BERAS,COKLAT,ROTI"
433,"SHAMPOO,SUSU,SEREAL,SNACK,ROTI"
434,"BERAS,MIE INSTAN"
435,"SNACK,SABUN,COKLAT,AIR MINERAL"
436,"KOPI,TEH,COKLAT,KRIMER"
437,"COKLAT,ROTI"
438,"BERAS,GULA,MINYAK,TELUR"
439,"SUSU,SEREAL,KOPI,COKLAT,MIE INSTAN,KRIMER"
440,"PASTA GIGI,SABUN,BISKUIT,GULA,TEH"
441,"KOPI,MINYAK,GULA,KRIMER"
442,"SELai,SUSU,MIE INSTAN,ROTI"
443,"TELUR,MIE INSTAN,BERAS"
444,"SABUN,SUSU,SEREAL,SELai,ROTI"
445,"SABUN,BISKUIT,GULA,KEJU,TEH,ROTI,KRIMER"
446,"MIE INSTAN,BISKUIT,MINYAK,SEREAL,SAUS,TELUR"
447,"BISKUIT,GULA,KOPI,TEH,ROTI"
448,"SHAMPOO,GULA,SUSU,KEJU,SELai,TEH,ROTI"
449,"PASTA GIGI,SHAMPOO,SABUN"
450,"KOPI,BERAS,SNACK"
451,"PASTA GIGI,SHAMPOO,SABUN,KOPI,COKLAT,SNACK,KRIMER"
452,"KOPI,BERAS,GULA,KRIMER"
453,"MINYAK,KEJU,SUSU,BERAS,AIR MINERAL,ROTI,KRIMER"
454,"PASTA GIGI,KEJU,SUSU,ROTI,KRIMER"
455,"TEH,SELai,SUSU,ROTI"
456,"SELai,SHAMPOO,SABUN"
457,"TEH,SAUS,MIE INSTAN"
458,"SELai,SUSU,SAUS,ROTI"
459,"BISKUIT,SEREAL,AIR MINERAL,SAUS,TELUR"
460,"BISKUIT,SUSU,SEREAL,ROTI"
461,"PASTA GIGI,SHAMPOO,SABUN"
462,"BISKUIT,SEREAL,AIR MINERAL,SNACK,SAUS"
463,"SELai,SUSU"
464,"SELai,KEJU,ROTI"
465,"KOPI,SAUS,GULA,KRIMER"
466,"BISKUIT,MINYAK,KEJU,SUSU,SELai,COKLAT"
467,"PASTA GIGI,MINYAK,GULA,BERAS,TELUR,MIE INSTAN"
468,"SELai,SUSU,ROTI,BERAS"
469,"BISKUIT,MIE INSTAN,AIR MINERAL,KRIMER"
470,"SABUN,BISKUIT,KEJU,SELai,AIR MINERAL,SNACK"
471,"MINYAK,BERAS,SELai,AIR MINERAL,TELUR"
472,"SUSU,SEREAL,SELai,AIR MINERAL,ROTI"
473,"PASTA GIGI,KOPI,TEH,MIE INSTAN,ROTI,KRIMER"
474,"TEH,GULA,SUSU,KRIMER"
475,"SABUN,SEREAL,KOPI,MIE INSTAN,KRIMER"
476,"SNACK,KEJU,ROTI"
477,"BISKUIT,SUSU,SELai,COKLAT,TEH"
478,"BISKUIT,COKLAT,SUSU,SABUN"
479,"TEH,TELUR,BISKUIT,GULA"
480,"MIE INSTAN,SEREAL,AIR MINERAL,SAUS,TELUR,ROTI"
481,"SNACK,BISKUIT,KRIMER,AIR MINERAL"
482,"SUSU,ROTI"
483,"PASTA GIGI,MINYAK,GULA,BERAS,TELUR"
484,"BERAS,SUSU,SEREAL"
485,"SNACK,SABUN,BISKUIT,AIR MINERAL"
486,"GULA,SAUS,MIE INSTAN"
487,"GULA,COKLAT,TEH,SNACK,KRIMER"
488,"COKLAT,SUSU,KRIMER"
489,"TEH,BISKUIT,KRIMER"
490,"MIE INSTAN,MINYAK,SNACK,SAUS,TELUR"
491,"PASTA GIGI,SHAMPOO,SABUN,SEREAL,COKLAT,SAUS,ROTI"
492,"KEJU,SUSU,SEREAL"
493,"SHAMPOO,BISKUIT,MINYAK,GULA,SUSU,COKLAT,AIR MINERAL"
494,"PASTA GIGI,MIE INSTAN,COKLAT,SAUS,TELUR"
495,"TEH,BERAS,GULA"
496,"PASTA GIGI,BISKUIT,MINYAK,BERAS,SNACK"
497,"PASTA GIGI,SHAMPOO,SABUN,SUSU,KOPI"
498,"KOPI,SELai,SNACK,SAUS,KRIMER"
499,"TELUR,SAUS,MIE INSTAN,SELai"
500,"SAUS,SELai,COKLAT"
501,"BISKUIT,SUSU,SEREAL,KOPI,COKLAT,SNACK"
502,"SHAMPOO,BISKUIT,SUSU,COKLAT,AIR MINERAL"
503,"SELai,SUSU,SEREAL,ROTI"
504,"BISKUIT,COKLAT,SUSU"
505,"BISKUIT,COKLAT,GULA,SUSU"
506,"PASTA GIGI,GULA,KOPI,MIE INSTAN,KRIMER"
507,"TEH,BISKUIT,BERAS,TELUR,SNACK,MIE INSTAN"
508,"SHAMPOO,BISKUIT,MINYAK,BERAS,COKLAT,SAUS,TELUR"
509,"KEJU,SELai,SNACK,SAUS,ROTI"
510,"PASTA GIGI,SHAMPOO,SABUN,KOPI,SAUS"
511,"SAUS,COKLAT,SUSU"
512,"SNACK,COKLAT,SUSU"
513,"SELai,SAUS,MIE INSTAN"
514,"BERAS,COKLAT,TELUR"
515,"MINYAK,SEREAL,BERAS,TELUR,KRIMER"
516,"BERAS,SUSU,ROTI"
517,"SHAMPOO,SEREAL,BERAS,AIR MINERAL,SNACK"
518,"PASTA GIGI,SAUS,SHAMPOO,SABUN"
519,"BISKUIT,SAUS,MIE INSTAN"
520,"BERAS,SAUS,SUSU,ROTI"
521,"TELUR,BISKUIT,MIE INSTAN"
522,"MINYAK,COKLAT"
523,"SELai,SUSU,MIE INSTAN,ROTI"
524,"MINYAK,BERAS,SELai,COKLAT,TEH,TELUR"
525,"MIE INSTAN,GULA,SEREAL,KOPI,SAUS,TELUR"
526,"SHAMPOO,SABUN,KOPI,COKLAT,MIE INSTAN,ROTI"
527,"SHAMPOO,SELai,BERAS,TEH,MIE INSTAN,ROTI"
528,"BISKUIT,KEJU,SEREAL,BERAS,AIR MINERAL,SAUS"
529,"GULA,SUSU,SELai,COKLAT,ROTI"
530,"SUSU,ROTI,SEREAL"
531,"GULA,KEJU,ROTI,AIR MINERAL"
532,"PASTA GIGI,SHAMPOO,SABUN,TEH,SELai,SNACK"
533,"TELUR,MIE INSTAN,PASTA GIGI"
534,"COKLAT,MIE INSTAN,SABUN"
535,"SUSU,TELUR,ROTI"
536,"BISKUIT,GULA,SUSU,KOPI,TELUR,ROTI"
537,"PASTA GIGI,MIE INSTAN,SABUN,SUSU,SAUS,TELUR"
538,"MIE INSTAN,MINYAK,KOPI,SNACK,TELUR,KRIMER"
539,"COKLAT,MIE INSTAN,SUSU"
540,"MINYAK,COKLAT,SUSU,BERAS"
541,"BISKUIT,SUSU,BERAS,AIR MINERAL,SNACK"
542,"BISKUIT,GULA,SUSU,SELai,BERAS,ROTI"
543,"KOPI,BISKUIT,GULA,TEH"
544,"SELai,SUSU,SEREAL,ROTI"
545,"MINYAK,SUSU,SELai,ROTI,KRIMER"
546,"PASTA GIGI,SHAMPOO,GULA,SEREAL,TEH"
547,"PASTA GIGI,KEJU,SUSU,KOPI,SNACK,TELUR"
548,"SELai,ROTI"
549,"KOPI,GULA,SUSU,SEREAL"
550,"SNACK,BISKUIT,KOPI,AIR MINERAL"
551,"SHAMPOO,BISKUIT,GULA,TEH,SNACK"
552,"KEJU,SUSU,KOPI,TEH,ROTI,KRIMER"
553,"SELai,COKLAT,SHAMPOO,SABUN"
554,"TEH,KOPI,BISKUIT,GULA"
555,"SELai,BISKUIT,AIR MINERAL"
556,"BERAS,MINYAK,SUSU,SEREAL"
557,"PASTA GIGI,BISKUIT,KOPI,AIR MINERAL,SNACK,MIE INSTAN"
558,"SHAMPOO,MINYAK,BERAS,TELUR,TEH,MIE INSTAN"
559,"MIE INSTAN,SUSU,COKLAT,TEH,SAUS,TELUR"
560,"TEH,GULA,KEJU"
561,"PASTA GIGI,COKLAT,SHAMPOO,SABUN"
562,"BISKUIT,GULA,BERAS,COKLAT,AIR MINERAL,ROTI"
563,"PASTA GIGI,MINYAK,SEREAL,BERAS,TEH,SAUS,TELUR"
564,"SUSU,KEJU,ROTI,AIR MINERAL"
565,"SELai,ROTI"
566,"BISKUIT,MINYAK,SUSU,SEREAL,BERAS,TEH"
567,"BISKUIT,SHAMPOO,AIR MINERAL"
568,"TEH,PASTA GIGI,MINYAK,GULA"
569,"SABUN,BISKUIT,SUSU,SELai,SNACK,TELUR,ROTI"
570,"SUSU,BISKUIT,GULA,ROTI"
571,"GULA,KOPI,SNACK,SAUS,KRIMER"
572,"MINYAK,KEJU,AIR MINERAL"
573,"SHAMPOO,SABUN,GULA,KOPI,AIR MINERAL,ROTI"
574,"KOPI,BERAS,COKLAT"
575,"MIE INSTAN,GULA,BERAS,TEH,TELUR"
576,"TEH,SUSU,KEJU,ROTI"
577,"BISKUIT,MINYAK,SUSU,SEREAL,TELUR,ROTI"
578,"BISKUIT,KEJU,KOPI,SELai,AIR MINERAL,SNACK,TELUR"
579,"BISKUIT,GULA,SEREAL,TEH,MIE INSTAN"
580,"KOPI,GULA,KEJU,KRIMER"
581,"KOPI,GULA,KRIMER"
582,"MIE INSTAN,SHAMPOO,SAUS,TELUR,ROTI"
583,"GULA,KEJU,KOPI,COKLAT,TELUR,KRIMER"
584,"TEH,PASTA GIGI,SABUN"
585,"PASTA GIGI,SAUS,MIE INSTAN,SUSU"
586,"TEH,BISKUIT,GULA,AIR MINERAL"
587,"BISKUIT,KOPI,SELai,AIR MINERAL,SNACK"
588,"PASTA GIGI,MIE INSTAN,KEJU,TELUR,KRIMER"
589,"SABUN,GULA,SUSU,TEH,SAUS,MIE INSTAN"
590,"BISKUIT,MINYAK,MIE INSTAN,SEREAL"
591,"KOPI,TELUR,MIE INSTAN"
592,"SABUN,KEJU,SUSU,SELai,ROTI"
593,"TELUR,SAUS,MIE INSTAN,BERAS"
594,"PASTA GIGI,SHAMPOO,SABUN,MINYAK,SAUS,MIE INSTAN"
595,"MINYAK,SUSU,SELai,MIE INSTAN,ROTI"
596,"BISKUIT,KEJU,SUSU,SEREAL,BERAS,COKLAT,SAUS"
597,"BISKUIT,COKLAT,SUSU,SHAMPOO"
598,"SAUS,MIE INSTAN,SUSU"
599,"BERAS,BISKUIT,MINYAK,PASTA GIGI"
600,"SHAMPOO,KEJU,SUSU,SEREAL,SELai,BERAS,ROTI"
601,"KOPI,SUSU,ROTI"
602,"SHAMPOO,BISKUIT,SUSU,SELai,SAUS,ROTI,KRIMER"
603,"BISKUIT,GULA,BERAS,AIR MINERAL,TEH"
604,"PASTA GIGI,SHAMPOO,SABUN,SNACK,KRIMER"
605,"SNACK,MIE INSTAN,AIR MINERAL"
606,"PASTA GIGI,KRIMER,SHAMPOO,SABUN"
607,"BISKUIT,COKLAT,SABUN"
608,"SABUN,BISKUIT,MINYAK,BERAS,TELUR"
609,"MIE INSTAN,KEJU,SUSU,SABUN"
610,"PASTA GIGI,BISKUIT,GULA,SEREAL,AIR MINERAL,TEH"
611,"MINYAK,TELUR,SAUS,MIE INSTAN"
612,"SABUN,BISKUIT,SUSU,SEREAL,COKLAT,ROTI"
613,"SAUS,MIE INSTAN,SABUN"
614,"SNACK,KOPI,SHAMPOO,AIR MINERAL"
615,"PASTA GIGI,SHAMPOO,KEJU,SUSU,SNACK,SAUS,ROTI"
616,"BERAS,COKLAT,SUSU"
617,"BISKUIT,MINYAK,KEJU,SUSU,SELai,COKLAT"
618,"PASTA GIGI,SABUN,MINYAK,COKLAT,TELUR"
619,"AIR MINERAL,KEJU,SUSU,ROTI"
620,"PASTA GIGI,BISKUIT,GULA,TEH,SAUS,TELUR"
621,"SUSU,KEJU,ROTI,SEREAL"
622,"MINYAK,KEJU,SUSU,KOPI,AIR MINERAL,TEH,ROTI"
623,"SUSU,GULA,KEJU,ROTI"
624,"TEH,TELUR,GULA,SUSU"
625,"SABUN,SUSU,SEREAL,AIR MINERAL,MIE INSTAN,ROTI"
626,"TEH,PASTA GIGI,BISKUIT,GULA"
627,"KOPI,AIR MINERAL,GULA,KRIMER"
628,"SUSU,SEREAL,SELai,AIR MINERAL,SNACK"
629,"SABUN,BISKUIT,SUSU,COKLAT,TEH"
630,"SUSU,MIE INSTAN,ROTI,PASTA GIGI"
631,"PASTA GIGI,SHAMPOO,SABUN,SNACK,SAUS,TELUR"
632,"GULA,SUSU,SEREAL,TELUR,ROTI"
633,"SHAMPOO,MINYAK,BERAS,AIR MINERAL,SNACK"
634,"PASTA GIGI,MINYAK,BERAS,SAUS,TELUR"
635,"SEREAL,SELai,SAUS,MIE INSTAN,ROTI,KRIMER"
636,"MIE INSTAN,MINYAK,SEREAL,KOPI,BERAS,AIR MINERAL,TELUR"
637,"SNACK,BISKUIT,GULA,AIR MINERAL"
638,"SABUN,SUSU,KOPI,AIR MINERAL,TEH"
639,"SHAMPOO,GULA,KEJU,SUSU,TEH,ROTI"
640,"BERAS,MINYAK,COKLAT,AIR MINERAL"
641,"MINYAK,GULA,KOPI,MIE INSTAN,KRIMER"
642,"BISKUIT,GULA,KOPI,COKLAT,TEH,TELUR,KRIMER"
643,"SNACK,BISKUIT,GULA,AIR MINERAL"
644,"SUSU,MINYAK,ROTI"
645,"PASTA GIGI,SHAMPOO,SABUN,KOPI,BERAS,MIE INSTAN"
646,"SNACK,SUSU,KEJU,ROTI"
647,"KOPI,TEH,GULA,KRIMER"
648,"SHAMPOO,SUSU,SEREAL,KOPI,BERAS,COKLAT,ROTI"
649,"KEJU,SUSU,SELai,AIR MINERAL,TEH,TELUR,ROTI"
650,"BERAS,MIE INSTAN,TELUR,GULA"
651,"KOPI,TEH,GULA,KRIMER"
652,"PASTA GIGI,MINYAK,GULA,TEH,ROTI"
653,"SUSU,SELai,SAUS,MIE INSTAN,ROTI"
654,"TEH,KRIMER,COKLAT,AIR MINERAL"
655,"MIE INSTAN,BISKUIT,SEREAL,SELai,SAUS,TELUR"
656,"MIE INSTAN,SHAMPOO,BISKUIT,SAUS,TELUR"
657,"SNACK,BISKUIT,COKLAT,AIR MINERAL"
658,"KOPI,BERAS,BISKUIT"
659,"BISKUIT,SUSU,SEREAL,TEH,TELUR"
660,"SHAMPOO,BISKUIT,AIR MINERAL,SNACK,MIE INSTAN"
661,"SUSU,SELai,AIR MINERAL,TELUR,ROTI"
662,"KOPI,SUSU,SEREAL,ROTI"
663,"GULA,KEJU,AIR MINERAL,SNACK,ROTI"
664,"SUSU,SEREAL,BERAS,COKLAT,TELUR"
665,"PASTA GIGI,SABUN,BISKUIT,TEH,TELUR"
666,"SUSU,KEJU,ROTI,SELai"
667,"SAUS,COKLAT,SUSU,SABUN"
668,"SHAMPOO,SUSU,SEREAL,SELai,ROTI"
669,"KOPI,GULA,SUSU,KRIMER"
670,"SHAMPOO,SABUN,MINYAK,BERAS,TELUR"
671,"KOPI,PASTA GIGI,GULA,KRIMER"
672,"BERAS,COKLAT,SUSU,ROTI"
673,"BERAS,MINYAK,PASTA GIGI"
674,"SHAMPOO,SUSU,SEREAL,COKLAT,SNACK"
675,"PASTA GIGI,SUSU,SELai,COKLAT,SAUS,KRIMER"
676,"KEJU,SUSU,SEREAL,SELai,MIE INSTAN,ROTI"
677,"PASTA GIGI,SHAMPOO,SABUN,COKLAT,SAUS,ROTI"
678,"PASTA GIGI,TELUR,SHAMPOO,SABUN"
679,"KOPI,SAUS,SUSU,KRIMER"
680,"TEH,KEJU,SUSU"
681,"MIE INSTAN,SHAMPOO,MINYAK,SELai,SAUS,TELUR"
682,"PASTA GIGI,BISKUIT,KEJU,SUSU,COKLAT"
683,"KEJU,SUSU,SEREAL,SELai,SNACK,ROTI,KRIMER"
684,"PASTA GIGI,COKLAT,SHAMPOO,SABUN"
685,"PASTA GIGI,KEJU,SHAMPOO,SABUN"
686,"COKLAT,SUSU,KRIMER"
687,"SNACK,COKLAT,AIR MINERAL"
688,"PASTA GIGI,SHAMPOO,SABUN"
689,"SHAMPOO,SABUN,KEJU,SEREAL,SNACK,MIE INSTAN"
690,"PASTA GIGI,SHAMPOO,SABUN,TEH,KRIMER"
691,"KOPI,BISKUIT,COKLAT"
692,"BISKUIT,MINYAK,SUSU,COKLAT,ROTI"
693,"MINYAK,SUSU,BERAS,AIR MINERAL,TELUR"
694,"BISKUIT,MINYAK,SUSU,COKLAT,AIR MINERAL,SNACK,ROTI"
695,"TEH,BISKUIT,SUSU,SEREAL,AIR MINERAL,SNACK"
696,"SELai,SHAMPOO,SABUN"
697,"ROTI,AIR MINERAL"
698,"SUSU,SAUS,KEJU,ROTI"
699,"PASTA GIGI,TELUR,SABUN"
700,"BISKUIT,SUSU,AIR MINERAL"
701,"PASTA GIGI,BISKUIT,GULA,KEJU,BERAS,TEH"
702,"COKLAT,SUSU,SHAMPOO"
703,"PASTA GIGI,GULA,AIR MINERAL,SNACK,ROTI"
704,"SUSU,KEJU,ROTI,SEREAL"
705,"TEH,GULA,SUSU"
706,"KOPI,PASTA GIGI,SHAMPOO,SABUN"
707,"SUSU,SEREAL,SELai,SAUS,MIE INSTAN"
708,"BISKUIT,SUSU,KOPI,COKLAT,SNACK,SAUS"
709,"PASTA GIGI,SHAMPOO,SABUN,BISKUIT,MIE INSTAN"
710,"SNACK,BERAS,SUSU,SABUN"
711,"SHAMPOO,SABUN,KOPI,AIR MINERAL,SNACK"
712,"MIE INSTAN,BISKUIT,SELai,SAUS,TELUR"
713,"PASTA GIGI,SUSU,SABUN"
714,"BISKUIT,GULA,AIR MINERAL,TEH,SAUS,KRIMER"
715,"SHAMPOO,BISKUIT,AIR MINERAL,SNACK,SAUS,ROTI"
716,"BISKUIT,GULA,SELai,COKLAT,TEH,ROTI"
717,"TEH,BISKUIT,MIE INSTAN"
718,"TELUR,SAUS,MIE INSTAN,AIR MINERAL"
719,"SHAMPOO,SUSU,KOPI,SNACK,KRIMER"
720,"SNACK,BERAS,SELai,AIR MINERAL"
721,"PASTA GIGI,GULA,SEREAL,SELai,AIR MINERAL,ROTI"
722,"PASTA GIGI,BISKUIT,MIE INSTAN,SABUN"
723,"KOPI,BISKUIT,GULA,KRIMER"
724,"SHAMPOO,MINYAK,SUSU,BERAS,SELai,TELUR"
725,"BISKUIT,MINYAK,SUSU,SEREAL,COKLAT,SNACK,ROTI"
726,"PASTA GIGI,SHAMPOO,SABUN,SELai,SNACK"
727,"MIE INSTAN,BERAS,SNACK,TELUR,ROTI"
728,"PASTA GIGI,BISKUIT,TELUR,AIR MINERAL"
729,"SNACK,BERAS,BISKUIT,AIR MINERAL"
730,"MIE INSTAN,SHAMPOO,SABUN,SAUS,TELUR"
731,"MINYAK,SEREAL,KOPI,BERAS,TELUR"
732,"MIE INSTAN,COKLAT,SNACK,SAUS,TELUR"
733,"PASTA GIGI,SHAMPOO,BISKUIT,KEJU,ROTI"
734,"SABUN,BISKUIT,AIR MINERAL,SAUS,TELUR"
735,"BISKUIT,MINYAK,BERAS,COKLAT,SAUS,TELUR,KRIMER"
736,"BISKUIT,GULA,KEJU,SUSU,BERAS,TEH"
737,"MINYAK,KEJU,KOPI,AIR MINERAL,SAUS"
738,"SELai,SUSU,ROTI"
739,"GULA,SUSU,KOPI,SELai,BERAS,AIR MINERAL,ROTI"
740,"TELUR,KEJU,SUSU,KRIMER"
741,"PASTA GIGI,SHAMPOO,SABUN,KEJU,TELUR"
742,"SHAMPOO,SABUN,BISKUIT,KEJU,SUSU"
743,"SAUS,KEJU,SUSU,AIR MINERAL"
744,"PASTA GIGI,BISKUIT,SUSU,SEREAL,COKLAT,AIR MINERAL,TEH"
745,"TEH,MINYAK,SUSU,SEREAL,AIR MINERAL,SNACK"
746,"SUSU,SEREAL,SELai,TEH,ROTI"
747,"SHAMPOO,TEH,BISKUIT,MINYAK,KOPI,AIR MINERAL,SNACK"
748,"MINYAK,SUSU,SEREAL,AIR MINERAL,ROTI"
749,"PASTA GIGI,SHAMPOO,SABUN,SUSU,BERAS,SELai,KRIMER"
750,"PASTA GIGI,SHAMPOO,SABUN,SUSU,AIR MINERAL,TEH"
751,"PASTA GIGI,SHAMPOO,SABUN,TEH,MIE INSTAN"
752,"BISKUIT,KOPI,AIR MINERAL,SNACK,TELUR,ROTI"
753,"KOPI,TEH,KRIMER"
754,"SELai,SUSU,SEREAL,ROTI"
755,"MIE INSTAN,SHAMPOO,MINYAK,TEH,SAUS,TELUR"
756,"MINYAK,GULA,BERAS,TELUR,KRIMER"
757,"BERAS,SAUS,SUSU,ROTI"
758,"KOPI,BERAS,GULA,SABUN"
759,"PASTA GIGI,SHAMPOO,BISKUIT,GULA,TEH,MIE INSTAN,ROTI"
760,"PASTA GIGI,SHAMPOO,SABUN,GULA,AIR MINERAL,SAUS"
761,"GULA,SUSU,KEJU,SEREAL,ROTI"
762,"BISKUIT,SUSU,KOPI,TEH,SAUS"
763,"COKLAT,GULA,SUSU"
764,"BISKUIT,COKLAT,SEREAL,KRIMER"
765,"BISKUIT,GULA,KEJU,COKLAT,TEH"
766,"BERAS,MINYAK,TELUR"
767,"SABUN,KOPI,AIR MINERAL,SNACK,ROTI"
768,"PASTA GIGI,SHAMPOO,SABUN"
769,"BISKUIT,AIR MINERAL,SNACK,SAUS,ROTI"
770,"PASTA GIGI,MINYAK,BERAS,TELUR,KRIMER"
771,"PASTA GIGI,SABUN,KOPI,SELai,ROTI"
772,"SHAMPOO,SABUN,BISKUIT,KEJU,SELai"
773,"PASTA GIGI,MIE INSTAN,SHAMPOO,AIR MINERAL,SAUS,TELUR,ROTI"
774,"PASTA GIGI,SUSU,SELai,COKLAT,MIE INSTAN,ROTI"
775,"TELUR,GULA,MIE INSTAN,ROTI"
776,"PASTA GIGI,MIE INSTAN,SHAMPOO,SUSU,SNACK,SAUS,TELUR"
777,"KOPI,GULA,KRIMER"
778,"TEH,GULA,SABUN"
779,"PASTA GIGI,GULA,SUSU,SEREAL,KOPI,KRIMER"
780,"KOPI,GULA,ROTI"
781,"PASTA GIGI,KEJU,SUSU,SELai,COKLAT,ROTI"
782,"SABUN,BISKUIT,SUSU,SEREAL,COKLAT,SNACK,MIE INSTAN"
783,"PASTA GIGI,AIR MINERAL,BERAS,SABUN"
784,"BISKUIT,KEJU,SUSU,SEREAL,AIR MINERAL,ROTI"
785,"MINYAK,KEJU,BERAS,SELai,SNACK,TELUR"
786,"KEJU,ROTI,SEREAL,SABUN"
787,"PASTA GIGI,SHAMPOO,SABUN,KEJU,KOPI"
788,"SUSU,BISKUIT,ROTI,SELai"
789,"KOPI,PASTA GIGI,COKLAT,AIR MINERAL"
790,"BISKUIT,COKLAT,SABUN"
791,"MINYAK,SUSU,BERAS,SELai,TELUR"
792,"BISKUIT,SUSU,SEREAL,ROTI,KRIMER"
793,"SNACK,KEJU,AIR MINERAL"
794,"BISKUIT,GULA,SUSU,SEREAL,KRIMER"
795,"COKLAT,KEJU,SHAMPOO,SABUN"
796,"KOPI,TEH,GULA,KRIMER"
797,"PASTA GIGI,BISKUIT,KEJU,SUSU,ROTI"
798,"PASTA GIGI,SABUN,BISKUIT,GULA,KEJU,TEH,SNACK"
799,"MIE INSTAN,BISKUIT,COKLAT,SAUS,TELUR,KRIMER"
800,"PASTA GIGI,BISKUIT,SUSU,BERAS,AIR MINERAL,SNACK,KRIMER"
801,"PASTA GIGI,AIR MINERAL,SHAMPOO,SABUN"
802,"BISKUIT,GULA,KEJU,AIR MINERAL,TEH"
803,"BISKUIT,KEJU,SUSU,SNACK,MIE INSTAN,ROTI,KRIMER"
804,"PASTA GIGI,SHAMPOO,SABUN,KEJU,SEREAL,KOPI"
805,"SABUN,KEJU,SUSU,SEREAL,GULA,TELUR,ROTI"
806,"TEH,MIE INSTAN,BISKUIT,GULA"
807,"KOPI,TEH,GULA,KRIMER"
808,"SHAMPOO,BISKUIT,MINYAK,KOPI,BERAS,TELUR,ROTI"
809,"SHAMPOO,KEJU,SUSU,AIR MINERAL,TELUR,ROTI"
