TransactionID,Items
810,"KOPI,GULA,SUSU"
811,"SABUN,GULA,SUSU,KOPI,SELai,ROTI"
812,"MIE INSTAN,KOPI,TEH,SAUS,TELUR"
813,"PASTA GIGI,BISKUIT,SHAMPOO,SABUN"
814,"PASTA GIGI,BISKUIT,ROTI,AIR MINERAL"
815,"SNACK,SELai,BISKUIT,AIR MINERAL"
816,"KEJU,SUSU,SEREAL,KOPI,ROTI"
817,"MINYAK,GULA,SUSU,BERAS,TELUR"
818,"KOPI,BISKUIT,TELUR"
819,"PASTA GIGI,SHAMPOO,SABUN,MINYAK,KEJU,SELai"
820,"SABUN,BISKUIT,GULA,KEJU,TEH"
821,"KEJU,SUSU,TEH,TELUR,ROTI"
822,"SNACK,COKLAT,KEJU,SUSU"
823,"SELai,SUSU,SAUS,ROTI"
824,"BERAS,BISKUIT,TELUR"
825,"PASTA GIGI,SABUN,TELUR,MIE INSTAN,ROTI"
826,"SNACK,SELai,KEJU,ROTI"
827,"SHAMPOO,BISKUIT,SUSU,COKLAT,TELUR,KRIMER"
828,"SHAMPOO,KEJU,SUSU,BERAS,SAUS"
829,"SNACK,BISKUIT,MINYAK,AIR MINERAL"
830,"KOPI,COKLAT,ROTI"
831,"MIE INSTAN,SHAMPOO,SABUN,BISKUIT,KEJU,TELUR"
832,"BISKUIT,GULA,BERAS,AIR MINERAL,TEH,SNACK"
833,"SUSU,KEJU,ROTI,PASTA GIGI"
834,"TELUR,MIE INSTAN,SELai"
835,"KEJU,ROTI,AIR MINERAL"
836,"PASTA GIGI,ROTI,SHAMPOO,SABUN"
837,"SABUN,MINYAK,SUSU,SEREAL,SAUS"
838,"SABUN,SUSU,SEREAL,COKLAT,ROTI"
839,"MIE INSTAN,MINYAK,BERAS,SAUS,TELUR"
840,"SABUN,MINYAK,BERAS,TELUR,KRIMER"
841,"SUSU,SEREAL,MIE INSTAN,ROTI,KRIMER"
842,"TELUR,SAUS,MIE INSTAN,PASTA GIGI"
843,"BERAS,AIR MINERAL,SHAMPOO,SABUN"
844,"PASTA GIGI,SHAMPOO,SABUN,SNACK,SAUS,TELUR"
845,"SABUN,KEJU,SUSU,SELai,COKLAT,TEH,ROTI"
846,"KEJU,SUSU,KOPI,SELai,ROTI"
847,"SHAMPOO,SUSU,SEREAL,KOPI,SELai,AIR MINERAL,ROTI"
848,"SABUN,BISKUIT,GULA,KOPI,SELai,TEH,KRIMER"
849,"GULA,SUSU,KEJU,SAUS,ROTI"
850,"GULA,SUSU,SELai,SNACK,ROTI"
851,"COKLAT,MIE INSTAN,SUSU"
852,"PASTA GIGI,SABUN,KEJU,COKLAT,SNACK"
853,"GULA,SUSU,KEJU,TEH,ROTI,KRIMER"
854,"BERAS,MINYAK,TELUR"
855,"SUSU,KEJU,ROTI"
856,"MINYAK,KEJU,GULA,BERAS,TELUR"
857,"TELUR,MIE INSTAN,SHAMPOO"
858,"MINYAK,BISKUIT,COKLAT,KEJU"
859,"KEJU,SUSU,SEREAL,SNACK,TELUR"
860,"TEH,BISKUIT,KEJU,SELai,AIR MINERAL,SNACK,SAUS"
861,"TEH,BISKUIT,GULA,ROTI"
862,"BISKUIT,SEREAL,COKLAT,AIR MINERAL,ROTI"
863,"GULA,KEJU,KOPI,TEH,KRIMER"
864,"BISKUIT,KEJU,ROTI"
865,"SAUS,BERAS,MINYAK,TELUR"
866,"SHAMPOO,BISKUIT,GULA,COKLAT,TEH,TELUR"
867,"SABUN,MINYAK,GULA,SELai,ROTI"
868,"KEJU,SUSU,KOPI,COKLAT,AIR MINERAL,ROTI"
869,"BISKUIT,GULA,SUSU,TEH,TELUR,KRIMER"
870,"GULA,KEJU,KOPI,SNACK,KRIMER"
871,"PASTA GIGI,SHAMPOO,SABUN,BISKUIT,GULA,SUSU"
872,"TEH,ROTI,SHAMPOO,SABUN"
873,"SUSU,KEJU,ROTI"
874,"PASTA GIGI,MIE INSTAN,BISKUIT,SAUS,TELUR,ROTI"
875,"PASTA GIGI,BISKUIT,TELUR,AIR MINERAL,SNACK,MIE INSTAN"
876,"PASTA GIGI,SUSU,KOPI,SELai,TEH,MIE INSTAN,ROTI"
877,"KOPI,BISKUIT,GULA,KRIMER"
878,"BISKUIT,KOPI,AIR MINERAL,TEH,SNACK"
879,"SABUN,BISKUIT,GULA,AIR MINERAL,TEH"
880,"KOPI,TELUR,SAUS,MIE INSTAN"
881,"BISKUIT,COKLAT,SUSU,AIR MINERAL"
882,"SAUS,ROTI,KRIMER"
883,"SHAMPOO,GULA,SUSU,SEREAL,KOPI,TELUR,ROTI"
884,"SABUN,GULA,KOPI,BERAS,SNACK,SAUS,KRIMER"
885,"BISKUIT,SUSU,COKLAT,AIR MINERAL,KRIMER"
886,"SABUN,TEH,BISKUIT,KEJU,AIR MINERAL,SNACK,MIE INSTAN"
887,"BISKUIT,SEREAL,BERAS,AIR MINERAL,SNACK,SAUS"
888,"SHAMPOO,KOPI,BERAS,COKLAT,KRIMER"
889,"MIE INSTAN,SEREAL,TEH,SAUS,TELUR"
890,"BISKUIT,SUSU,COKLAT,AIR MINERAL,MIE INSTAN,KRIMER"
891,"KEJU,SUSU,SEREAL,SELai,COKLAT,AIR MINERAL,ROTI"
892,"SNACK,SUSU,MINYAK,ROTI"
893,"PASTA GIGI,SHAMPOO,SABUN,SAUS,KRIMER"
894,"SABUN,BISKUIT,COKLAT,AIR MINERAL,MIE INSTAN"
895,"SELai,SUSU,KEJU,ROTI"
896,"PASTA GIGI,KRIMER,SHAMPOO,SABUN"
897,"TEH,TELUR"
898,"BISKUIT,SUSU,SELai,COKLAT,TEH,ROTI"
899,"BISKUIT,SEREAL,KOPI,COKLAT,SNACK,KRIMER"
900,"TEH,BISKUIT,COKLAT,GULA"
901,"BERAS,AIR MINERAL"
902,"BERAS,MINYAK,TELUR,SELai"
903,"PASTA GIGI,SHAMPOO,SABUN,KEJU,BERAS,COKLAT"
904,"PASTA GIGI,SHAMPOO,SABUN,BERAS,AIR MINERAL,TELUR,ROTI"
905,"KOPI,BERAS,TELUR"
906,"MIE INSTAN,MINYAK,KEJU,SAUS,TELUR,KRIMER"
907,"PASTA GIGI,SAUS,KEJU,SABUN"
908,"PASTA GIGI,SHAMPOO,SABUN,MINYAK,SELai,SAUS"
909,"PASTA GIGI,BISKUIT,COKLAT,SUSU"
910,"PASTA GIGI,GULA,SABUN"
911,"PASTA GIGI,BISKUIT,SUSU,COKLAT,TELUR,KRIMER"
912,"SNACK,SELai,BISKUIT,AIR MINERAL"
913,"SNACK,BISKUIT,COKLAT,AIR MINERAL"
914,"BISKUIT,KEJU,SUSU"
915,"BISKUIT,MINYAK,KEJU,SUSU,SEREAL,SNACK"
916,"GULA,SUSU,SEREAL,SNACK,ROTI"
917,"TEH,BISKUIT,KEJU,KOPI,AIR MINERAL,SNACK"
918,"BISKUIT,SUSU,COKLAT,AIR MINERAL,SNACK,TELUR"
919,"KEJU,SUSU,ROTI"
920,"SUSU,SEREAL,SELai,SAUS,ROTI"
921,"SNACK,BISKUIT,AIR MINERAL"
922,"MINYAK,SAUS,MIE INSTAN,SHAMPOO"
923,"PASTA GIGI,SHAMPOO,SABUN,SNACK,ROTI"
924,"BERAS,GULA,MINYAK,TELUR"
925,"SUSU,SELai,BERAS,AIR MINERAL,SNACK,ROTI"
926,"TEH,SABUN,BISKUIT,KOPI,BERAS,AIR MINERAL,SNACK"
927,"BERAS,MIE INSTAN,TELUR"
928,"BISKUIT,KEJU,SUSU,COKLAT,ROTI"
929,"SABUN,SUSU,SELai,SNACK,ROTI"
930,"BISKUIT,KEJU,SUSU,AIR MINERAL,ROTI"
931,"KOPI,MINYAK,GULA"
932,"MIE INSTAN,SUSU,SELai,TEH,SAUS,TELUR"
933,"TEH,BISKUIT,GULA,KEJU"
934,"TEH,BISKUIT,KRIMER"
935,"BISKUIT,SUSU,COKLAT,SAUS,MIE INSTAN"
936,"COKLAT,SUSU,SEREAL,ROTI"
937,"BISKUIT,SUSU,AIR MINERAL,SAUS,KRIMER"
938,"KEJU,GULA,SUSU,ROTI"
939,"KEJU,SUSU,SELai,BERAS,ROTI"
940,"SABUN,KEJU,SUSU,SELai,MIE INSTAN,ROTI"
941,"SHAMPOO,SABUN,SUSU,SEREAL,KOPI,ROTI"
942,"SELai,SUSU,ROTI,BERAS"
943,"PASTA GIGI,SHAMPOO,SUSU,SEREAL,KOPI,SNACK,ROTI"
944,"SNACK,AIR MINERAL"
945,"GULA,SEREAL,AIR MINERAL,TEH,SNACK,MIE INSTAN"
946,"BERAS,MINYAK,TELUR,SEREAL"
947,"KEJU,SUSU,AIR MINERAL,TEH,SAUS,ROTI"
948,"SEREAL,KOPI,BERAS,MIE INSTAN,KRIMER"
949,"BISKUIT,GULA,AIR MINERAL,SNACK,TELUR"
950,"TEH,BERAS,GULA,SHAMPOO"
951,"SABUN,GULA,KOPI,AIR MINERAL,SAUS,MIE INSTAN"
952,"BERAS,MINYAK"
953,"MIE INSTAN,SELai,AIR MINERAL,SNACK,SAUS,TELUR"
954,"TELUR,SAUS,MIE INSTAN,SHAMPOO"
955,"BISKUIT,SUSU,KOPI,COKLAT,SAUS"
956,"KOPI,SABUN"
957,"BISKUIT,COKLAT,MIE INSTAN,SUSU"
958,"SNACK,BISKUIT,ROTI,AIR MINERAL"
959,"SHAMPOO,SABUN,BISKUIT,AIR MINERAL,SNACK,MIE INSTAN"
960,"SNACK,SELai,GULA,ROTI"
961,"MINYAK,SUSU,SELai,SAUS,ROTI"
962,"BERAS,MINYAK,TELUR"
963,"SHAMPOO,KOPI,SAUS,MIE INSTAN,KRIMER"
964,"SHAMPOO,MINYAK,GULA,KOPI,TELUR"
965,"BISKUIT,MINYAK,GULA,SELai,TEH,SAUS"
966,"BISKUIT,COKLAT,SUSU"
967,"MIE INSTAN,SUSU,SEREAL,ROTI"
968,"ROTI,KEJU,SUSU,SABUN"
969,"SHAMPOO,SUSU,SEREAL,COKLAT,ROTI"
970,"SELai,COKLAT,ROTI"
971,"SABUN,MINYAK,KEJU,GULA,BERAS,TELUR"
972,"KOPI,TELUR,SAUS,MIE INSTAN"
973,"SNACK,SABUN,BISKUIT,AIR MINERAL"
974,"BISKUIT,SUSU,SELai,COKLAT,MIE INSTAN"
975,"BISKUIT,GULA,BERAS,SELai,TEH"
976,"MIE INSTAN,SABUN,SAUS,TELUR,ROTI"
977,"PASTA GIGI,SHAMPOO,SABUN,SEREAL,COKLAT"
978,"SUSU,SEREAL,ROTI"
979,"BISKUIT,SUSU,SELai,TEH,SAUS,ROTI"
980,"SNACK,COKLAT,SUSU,AIR MINERAL"
981,"SHAMPOO,SABUN,GULA,TEH,SNACK,ROTI"
982,"BISKUIT,SUSU,SEREAL,SELai,ROTI"
983,"SNACK,KOPI,SHAMPOO,SABUN"
984,"PASTA GIGI,SABUN,MINYAK,GULA,COKLAT"
985,"SHAMPOO,SABUN"
986,"SNACK,BISKUIT,MINYAK,AIR MINERAL"
987,"TEH,KOPI,BISKUIT,GULA"
988,"SABUN,BISKUIT,KOPI,COKLAT,AIR MINERAL,SNACK"
989,"SABUN,SEREAL,KOPI,AIR MINERAL,SAUS"
990,"TEH,TELUR,SAUS,MIE INSTAN"
991,"PASTA GIGI,KRIMER,KEJU,SABUN"
992,"MIE INSTAN,MINYAK,GULA,BERAS,TELUR"
993,"MINYAK,BERAS,AIR MINERAL,SAUS,TELUR,KRIMER"
994,"KEJU,SUSU,SELai,AIR MINERAL,MIE INSTAN,ROTI"
995,"SNACK,SELai,BISKUIT,AIR MINERAL"
996,"GULA,SUSU,SEREAL,BERAS,TELUR,KRIMER"
997,"BERAS,MINYAK,TELUR,SHAMPOO"
998,"SABUN,KEJU,SUSU,SEREAL,ROTI"
999,"TELUR,MIE INSTAN,KRIMER"
1000,"PASTA GIGI,MIE INSTAN,SABUN"
1001,"PASTA GIGI,SUSU,KOPI,SELai,TELUR,ROTI"
1002,"SHAMPOO,SUSU,SEREAL,ROTI"
1003,"PASTA GIGI,SHAMPOO,SABUN,KOPI,ROTI,KRIMER"
1004,"TEH,BISKUIT,MINYAK,SNACK"
1005,"SABUN,MINYAK,BERAS,TEH,SNACK,TELUR"
1006,"GULA,SUSU,SEREAL,TEH,TELUR,ROTI"
1007,"TEH,BERAS,MINYAK,AIR MINERAL"
1008,"SELai,SAUS,ROTI"
1009,"MIE INSTAN,SABUN,SUSU,SAUS,TELUR"
1010,"BERAS,BISKUIT,MINYAK,TELUR"
1011,"MINYAK,BERAS,AIR MINERAL,TEH,TELUR"
1012,"MIE INSTAN,SABUN,BISKUIT,COKLAT,SAUS,TELUR"
1013,"SHAMPOO,KOPI,COKLAT,TEH,KRIMER"
1014,"SNACK,SUSU,SABUN"
1015,"BERAS,MINYAK,TELUR"
1016,"SABUN,KEJU,SUSU,SEREAL,ROTI"
1017,"PASTA GIGI,MIE INSTAN,SNACK,SAUS,TELUR"
1018,"TEH,KOPI,KRIMER"
1019,"PASTA GIGI,KEJU,SUSU"
1020,"PASTA GIGI,SEREAL,SHAMPOO,SABUN"
1021,"SHAMPOO,SABUN,SEREAL,KOPI,BERAS"
1022,"SABUN,SUSU,SEREAL,AIR MINERAL,ROTI,KRIMER"
1023,"PASTA GIGI,SABUN,MINYAK,SNACK,TELUR,KRIMER"
1024,"SUSU,SELai,BERAS,SNACK,ROTI,KRIMER"
1025,"MIE INSTAN,MINYAK,AIR MINERAL,SAUS,TELUR"
1026,"SNACK,SAUS,ROTI,AIR MINERAL"
1027,"PASTA GIGI,SHAMPOO,TEH,SABUN,SNACK"
1028,"SUSU,TELUR,KEJU,ROTI"
1029,"MINYAK,SUSU,SEREAL,TEH,SAUS,MIE INSTAN,ROTI"
1030,"BISKUIT,MIE INSTAN,AIR MINERAL"
1031,"SHAMPOO,SUSU,SEREAL,COKLAT,SNACK"
1032,"PASTA GIGI,SABUN,SEREAL,KOPI,MIE INSTAN"
1033,"SABUN,SUSU,SEREAL,TELUR,ROTI"
1034,"GULA,SUSU,KEJU,SELai,TEH,ROTI"
1035,"KEJU,SUSU,COKLAT,SAUS,ROTI"
1036,"MIE INSTAN,BISKUIT,SUSU,TEH,SAUS,TELUR"
1037,"KOPI,BERAS,MINYAK,TELUR"
1038,"BISKUIT,KEJU,SAUS,MIE INSTAN,ROTI"
1039,"SELai,MINYAK,ROTI"
1040,"KOPI,BISKUIT,SHAMPOO,AIR MINERAL"
1041,"PASTA GIGI,BISKUIT,MINYAK,KEJU,BERAS,SAUS,TELUR"
1042,"COKLAT,TELUR,SUSU,SEREAL"
1043,"TEH,BISKUIT,MINYAK,GULA"
1044,"MIE INSTAN,GULA,COKLAT,TELUR,ROTI"
1045,"GULA,SUSU,KEJU,TEH,ROTI,KRIMER"
1046,"KOPI,SNACK,ROTI"
1047,"SNACK,SELai,SUSU,ROTI"
1048,"SNACK,BERAS,MINYAK,PASTA GIGI"
1049,"TELUR,SAUS,MIE INSTAN,PASTA GIGI"
1050,"TEH,KOPI,GULA,AIR MINERAL"
1051,"SABUN,SEREAL,SNACK,SAUS,MIE INSTAN"
1052,"PASTA GIGI,MIE INSTAN,MINYAK,SELai,SAUS,TELUR,ROTI"
1053,"SHAMPOO,SABUN"
1054,"MIE INSTAN,GULA,AIR MINERAL,TEH,SAUS,TELUR"
1055,"MIE INSTAN,SABUN,KEJU,TEH,SAUS,TELUR"
1056,"SHAMPOO,BISKUIT,SEREAL,AIR MINERAL,SNACK,ROTI,KRIMER"
1057,"SELai,SUSU,ROTI,BERAS"
1058,"SNACK,BISKUIT,TELUR,AIR MINERAL"
1059,"PASTA GIGI,SAUS,SHAMPOO,SABUN"
1060,"MIE INSTAN,KEJU,BERAS,SAUS,TELUR"
1061,"MIE INSTAN,KEJU,SUSU,COKLAT,SNACK,SAUS,TELUR"
1062,"PASTA GIGI,SHAMPOO,SABUN,SUSU,TELUR"
1063,"MIE INSTAN,BISKUIT,KOPI,SELai,AIR MINERAL,SNACK,TELUR"
1064,"KOPI,SAUS,KRIMER"
1065,"PASTA GIGI,SHAMPOO,SABUN,KEJU,COKLAT,MIE INSTAN"
1066,"MIE INSTAN,SHAMPOO,SABUN,TEH,SAUS,TELUR,ROTI"
1067,"SNACK,BISKUIT,GULA,AIR MINERAL"
1068,"PASTA GIGI,SABUN,BISKUIT,BERAS,SNACK"
1069,"SHAMPOO,MINYAK,GULA,KOPI,SAUS,KRIMER"
1070,"SNACK,SELai,SUSU,ROTI"
1071,"PASTA GIGI,SHAMPOO,BISKUIT,AIR MINERAL,SNACK,SAUS"
1072,"BISKUIT,GULA,KEJU,SEREAL,KOPI,TEH,KRIMER"
1073,"GULA,SEREAL,KOPI,SNACK,KRIMER"
1074,"MINYAK,GULA,SEREAL,BERAS,TELUR"
1075,"TEH,BISKUIT,GULA,KRIMER"
1076,"SABUN,MINYAK,GULA,SUSU,SEREAL,ROTI"
1077,"BISKUIT,COKLAT,SUSU,SHAMPOO"
1078,"SHAMPOO,BISKUIT,SUSU,COKLAT,SNACK,MIE INSTAN"
1079,"PASTA GIGI,MIE INSTAN,BISKUIT,TEH,SAUS,TELUR"
1080,"BERAS,TELUR,AIR MINERAL"
1081,"BISKUIT,GULA,KEJU,SELai,TEH,MIE INSTAN,KRIMER"
1082,"BISKUIT,MINYAK,SUSU,SEREAL,COKLAT,ROTI,KRIMER"
1083,"MINYAK,SUSU,SEREAL,BERAS,ROTI"
1084,"PASTA GIGI,SUSU,SEREAL,KOPI,ROTI"
1085,"MINYAK,GULA,SUSU,SELai,AIR MINERAL,ROTI"
1086,"KEJU,SUSU,TEH,TELUR,ROTI"
1087,"COKLAT,SHAMPOO,SABUN"
1088,"BISKUIT,SUSU,COKLAT,TEH,SAUS"
1089,"BISKUIT,SUSU,KOPI,COKLAT,ROTI"
1090,"BISKUIT,MINYAK,KEJU,GULA,AIR MINERAL,TEH"
1091,"BISKUIT,GULA,SUSU,AIR MINERAL,TEH,SAUS"
1092,"KOPI,GULA,KRIMER"
1093,"MINYAK,TELUR,SAUS,MIE INSTAN"
1094,"PASTA GIGI,MINYAK,BERAS,TELUR,SELai,MIE INSTAN"
1095,"MIE INSTAN,SHAMPOO,SELai,TELUR,KRIMER"
1096,"SUSU,BERAS,SELai,COKLAT,SNACK"
1097,"PASTA GIGI,SUSU,SHAMPOO,SABUN"
1098,"PASTA GIGI,SHAMPOO,SABUN,BISKUIT,SEREAL,AIR MINERAL,MIE INSTAN"
1099,"SHAMPOO,KEJU,SUSU,SEREAL,TELUR,ROTI"
1100,"BERAS,GULA,TELUR"
1101,"BISKUIT,GULA,SELai,AIR MINERAL,TEH,MIE INSTAN"
1102,"TEH,SUSU,SELai,AIR MINERAL,SNACK,KRIMER"
1103,"BISKUIT,MINYAK,GULA,SUSU,SEREAL,COKLAT"
1104,"SHAMPOO,BISKUIT,MINYAK,KEJU,SUSU"
1105,"SAUS,MIE INSTAN,SEREAL"
1106,"KOPI,GULA,SHAMPOO,SABUN"
1107,"KOPI,SELai,ROTI,BERAS"
1108,"TEH,MIE INSTAN,BISKUIT,GULA"
1109,"MINYAK,KEJU,SUSU,SELai,ROTI"
1110,"SAUS,BERAS,MINYAK,SUSU"
1111,"MINYAK,COKLAT,KRIMER"
1112,"KOPI,BERAS,MINYAK,COKLAT"
1113,"SUSU,KEJU,ROTI,SABUN"
1114,"TEH,BERAS,GULA"
1115,"BISKUIT,COKLAT,SUSU,SEREAL"
1116,"SHAMPOO,SABUN,SUSU,SELai,MIE INSTAN,ROTI"
1117,"TEH,BERAS,GULA,SHAMPOO"
1118,"TEH,SELai,SUSU,ROTI"
1119,"TEH,SHAMPOO,SABUN"
1120,"SNACK,SUSU,SEREAL,ROTI"
1121,"BISKUIT,BERAS,COKLAT,AIR MINERAL,SNACK,ROTI"
1122,"PASTA GIGI,AIR MINERAL,SHAMPOO,SABUN"
1123,"KOPI,KEJU,GULA,SEREAL"
1124,"GULA,SUSU,SEREAL,AIR MINERAL,TELUR,ROTI"
1125,"SABUN,BISKUIT,SUSU,COKLAT,TELUR,KRIMER"
1126,"BISKUIT,MINYAK,GULA,BERAS,TELUR,MIE INSTAN"
1127,"MINYAK,SEREAL,SELai,TEH,ROTI"
1128,"PASTA GIGI,BISKUIT,MINYAK,SUSU,SEREAL"
1129,"SELai,ROTI,SABUN,AIR MINERAL"
1130,"KOPI,GULA,SHAMPOO,KRIMER"
1131,"SHAMPOO,SUSU,SEREAL,ROTI"
1132,"SHAMPOO,SABUN,GULA,KOPI,TELUR,MIE INSTAN"
1133,"PASTA GIGI,MIE INSTAN,COKLAT,SAUS,TELUR"
1134,"SUSU,SEREAL,KOPI,SNACK,ROTI"
1135,"SELai,KEJU,SUSU"
1136,"SNACK,TEH,AIR MINERAL"
1137,"TELUR,BISKUIT,SAUS,MIE INSTAN"
1138,"SABUN,BISKUIT,SUSU,KOPI,SELai,ROTI"
1139,"GULA,KOPI,SNACK,TELUR,ROTI"
1140,"KOPI,KRIMER"
1141,"KEJU,SUSU,SELai,BERAS,SAUS"
1142,"MIE INSTAN,BERAS,TEH,SAUS,TELUR"
1143,"KEJU,SUSU,SEREAL,TELUR,ROTI"
1144,"SHAMPOO,SABUN,SUSU,BERAS,SAUS,MIE INSTAN"
1145,"BISKUIT,MINYAK,KEJU,SUSU,SEREAL,COKLAT,SAUS"
1146,"PASTA GIGI,SHAMPOO,SABUN,SELai,TELUR"
1147,"SUSU,KEJU,ROTI,SHAMPOO"
1148,"PASTA GIGI,MINYAK,SUSU,SEREAL,SELai,ROTI"
1149,"PASTA GIGI,SUSU,SEREAL,ROTI"
1150,"MIE INSTAN,KEJU,SUSU,SEREAL,SNACK,SAUS,TELUR"
1151,"BISKUIT,COKLAT,SUSU,SABUN"
1152,"ROTI,KRIMER"
1153,"PASTA GIGI,SABUN,BISKUIT,KEJU,SUSU"
1154,"MINYAK,SUSU,SELai,AIR MINERAL,MIE INSTAN,ROTI"
1155,"SHAMPOO,GULA,KOPI,COKLAT,KRIMER"
1156,"TEH,KEJU,SEREAL,BERAS,AIR MINERAL,SNACK"
1157,"SUSU,SEREAL,KOPI,MIE INSTAN,ROTI"
1158,"TEH,SELai,BISKUIT,COKLAT"
1159,"TEH,KRIMER,SABUN"
1160,"SNACK,BISKUIT,SAUS,AIR MINERAL"
1161,"SHAMPOO,SABUN,SUSU,KOPI,SELai,ROTI"
1162,"BISKUIT,GULA,KOPI,TEH,MIE INSTAN"
1163,"BERAS,GULA,SHAMPOO,SABUN"
1164,"PASTA GIGI,BISKUIT,GULA,KOPI,SELai,AIR MINERAL,SNACK"
1165,"PASTA GIGI,SHAMPOO,SABUN,MINYAK,COKLAT"
1166,"MIE INSTAN,SABUN,MINYAK,KOPI,TELUR"
1167,"PASTA GIGI,SABUN,SUSU,SELai,ROTI"
1168,"BISKUIT,MINYAK,GULA,BERAS,TEH,TELUR"
1169,"BERAS,KEJU,ROTI"
1170,"KEJU,SUSU,SEREAL,SAUS,TELUR,ROTI"
1171,"SUSU,SELai,COKLAT,AIR MINERAL,TEH,ROTI"
1172,"KEJU,SEREAL,KOPI,SAUS,KRIMER"
1173,"KEJU,SUSU,SELai,COKLAT,MIE INSTAN,ROTI"
1174,"GULA,SUSU,KEJU,SEREAL,AIR MINERAL,ROTI"
1175,"GULA,SUSU"
1176,"MIE INSTAN,AIR MINERAL"
1177,"COKLAT,SUSU,AIR MINERAL"
1178,"KOPI,GULA,ROTI,KRIMER"
1179,"PASTA GIGI,MIE INSTAN,SHAMPOO,MINYAK,BERAS,TELUR"
1180,"BERAS,MINYAK,TELUR,SABUN"
1181,"PASTA GIGI,GULA,KOPI,TEH,SAUS"
1182,"PASTA GIGI,MIE INSTAN,SEREAL,SELai,SAUS,TELUR"
1183,"PASTA GIGI,MINYAK,COKLAT,SABUN"
1184,"BERAS,TELUR,PASTA GIGI"
1185,"MIE INSTAN,MINYAK,GULA,SAUS,TELUR"
1186,"SNACK,PASTA GIGI,GULA,SABUN"
1187,"BISKUIT,KEJU,SUSU,SEREAL,KOPI"
1188,"BERAS,SUSU,SABUN,ROTI"
1189,"BISKUIT,SEREAL,BERAS,TEH,ROTI"
1190,"PASTA GIGI,MIE INSTAN,AIR MINERAL,SAUS,TELUR"
1191,"PASTA GIGI,BISKUIT,SUSU,SEREAL,SAUS,ROTI"
1192,"MINYAK,GULA,KOPI,SELai,TEH"
1193,"PASTA GIGI,KEJU,SUSU,SEREAL,ROTI"
1194,"TELUR,SAUS,MIE INSTAN,SABUN"
1195,"KEJU,SUSU,SEREAL,SELai,SNACK,ROTI"
1196,"KEJU,SUSU,TEH,SNACK,TELUR"
1197,"PASTA GIGI,SHAMPOO,SABUN,SNACK,ROTI"
1198,"MINYAK,KEJU,GULA,BERAS,TELUR,KRIMER"
1199,"PASTA GIGI,SABUN,SEREAL,BERAS,KRIMER"
1200,"SHAMPOO,MINYAK,SUSU,COKLAT,SNACK"
1201,"PASTA GIGI,KEJU,AIR MINERAL,SNACK,SAUS,TELUR"
1202,"SNACK,BISKUIT,ROTI,AIR MINERAL"
1203,"BISKUIT,MINYAK,KEJU,AIR MINERAL,SNACK,MIE INSTAN"
1204,"TELUR,SAUS,MIE INSTAN,PASTA GIGI"
1205,"SHAMPOO,SUSU,SELai,COKLAT,TEH,ROTI"
1206,"GULA,KEJU,KOPI,TEH,ROTI,KRIMER"
