TransactionID,Items
1207,"SUSU,ROTI,AIR MINERAL"
1208,"TEH,SABUN,MINYAK,BERAS,COKLAT,SNACK,TELUR"
1209,"BERAS,TELUR,PASTA GIGI"
1210,"BISKUIT,KRIMER,AIR MINERAL"
1211,"BERAS,BISKUIT,COKLAT,SUSU"
1212,"KEJU,SUSU,KOPI,SAUS,ROTI,KRIMER"
1213,"COKLAT,MIE INSTAN,SUSU,AIR MINERAL"
1214,"SNACK,TELUR,SAUS,MIE INSTAN"
1215,"SUSU,MIE INSTAN,KEJU,ROTI"
1216,"KEJU,SUSU,SELai,SNACK,ROTI"
1217,"BISKUIT,GULA,BERAS,AIR MINERAL,SNACK"
1218,"PASTA GIGI,BISKUIT,MINYAK,KOPI,AIR MINERAL,SAUS"
1219,"BERAS,MINYAK,TELUR,AIR MINERAL"
1220,"SELai,SUSU,TELUR,ROTI"
1221,"KEJU,SUSU,ROTI"
1222,"BISKUIT,MINYAK,BERAS,TELUR,MIE INSTAN"
1223,"GULA,SUSU,SELai,MIE INSTAN,ROTI"
1224,"BISKUIT,GULA,SUSU,COKLAT,MIE INSTAN"
1225,"SNACK,BISKUIT,MINYAK,AIR MINERAL"
1226,"TEH,SELai,BISKUIT"
1227,"PASTA GIGI,SABUN,KEJU,SUSU,ROTI,KRIMER"
1228,"SELai,MINYAK,ROTI,AIR MINERAL"
1229,"KEJU,SUSU,KOPI,TEH,SAUS,ROTI"
1230,"SEREAL,KOPI,BERAS,ROTI,KRIMER"
1231,"SNACK,BISKUIT,COKLAT,AIR MINERAL"
1232,"TELUR,SAUS,MIE INSTAN"
1233,"PASTA GIGI,KEJU"
1234,"BERAS,SELai,SUSU,SABUN"
1235,"MINYAK,KOPI,BERAS,COKLAT,TELUR"
1236,"MINYAK,COKLAT,SUSU,AIR MINERAL"
1237,"BISKUIT,AIR MINERAL"
1238,"KEJU,SEREAL,KOPI,BERAS,MIE INSTAN"
1239,"MIE INSTAN,SHAMPOO,SABUN"
1240,"SNACK,SELai,BISKUIT,AIR MINERAL"
1241,"KOPI,TEH,ROTI,KRIMER"
1242,"SHAMPOO,BISKUIT,GULA,SUSU,TEH"
1243,"PASTA GIGI,BISKUIT,SUSU,COKLAT,SNACK,MIE INSTAN"
1244,"SNACK,BISKUIT,KRIMER,AIR MINERAL"
1245,"SELai,SUSU,ROTI,PASTA GIGI"
1246,"SABUN,BISKUIT,KOPI,AIR MINERAL,TEH"
1247,"BISKUIT,SHAMPOO,SABUN"
1248,"PASTA GIGI,SABUN"
1249,"SNACK,SELai,BISKUIT,AIR MINERAL"
1250,"BISKUIT,GULA,KOPI,BERAS,ROTI,KRIMER"
1251,"BERAS,MINYAK,TELUR,SELai"
1252,"BISKUIT,SAUS,SABUN"
1253,"SHAMPOO,SUSU,SEREAL,ROTI"
1254,"PASTA GIGI,SABUN,SUSU,SELai,MIE INSTAN"
1255,"SNACK,BISKUIT,AIR MINERAL"
1256,"SABUN,KEJU,COKLAT,SNACK,MIE INSTAN"
1257,"MIE INSTAN,BISKUIT,GULA,TELUR,KRIMER"
1258,"BISKUIT,GULA,AIR MINERAL,SNACK,MIE INSTAN,KRIMER"
1259,"KOPI,GULA,KEJU,KRIMER"
1260,"PASTA GIGI,SHAMPOO,SABUN"
1261,"PASTA GIGI,BISKUIT,SHAMPOO,SABUN"
1262,"GULA,KOPI,COKLAT,MIE INSTAN,KRIMER"
1263,"GULA,KOPI,SNACK,TELUR,KRIMER"
1264,"KEJU,SUSU,GULA,SELai,SAUS,TELUR,ROTI"
1265,"GULA,KOPI,AIR MINERAL,TEH,SNACK,KRIMER"
1266,"SUSU,SEREAL,KOPI,SELai,TEH,ROTI"
1267,"SUSU,KEJU,ROTI,SELai"
1268,"MINYAK,KEJU,SUSU"
1269,"BISKUIT,MINYAK,BERAS,TELUR,KRIMER"
1270,"BISKUIT,GULA,KEJU,COKLAT,TEH,SNACK"
1271,"BISKUIT,COKLAT,SUSU,SABUN"
1272,"KOPI,SELai,GULA,SABUN"
1273,"BISKUIT,SUSU,BERAS,COKLAT,ROTI"
1274,"SUSU,ROTI,KRIMER"
1275,"SABUN,MINYAK,BERAS,SNACK,TELUR,ROTI"
1276,"MINYAK,BERAS,TEH,SAUS,TELUR"
1277,"BISKUIT,SELai,AIR MINERAL,TEH,SAUS"
1278,"TEH,KOPI,GULA"
1279,"SELai,BISKUIT,ROTI"
1280,"PASTA GIGI,BISKUIT,MINYAK,GULA,TEH,SAUS"
1281,"TELUR,COKLAT,MIE INSTAN,ROTI"
1282,"KEJU,SUSU,GULA,SELai,COKLAT,ROTI"
1283,"SUSU,GULA,KEJU,ROTI"
1284,"KEJU,ROTI,SHAMPOO,KRIMER"
1285,"PASTA GIGI,SHAMPOO,SABUN,SELai,ROTI"
1286,"SHAMPOO,SUSU,SELai,BERAS,COKLAT,ROTI"
1287,"SABUN,BISKUIT,SUSU,SELai,COKLAT"
1288,"PASTA GIGI,SHAMPOO,SABUN,SUSU,SEREAL,SNACK,SAUS"
1289,"PASTA GIGI,SABUN,KEJU,SEREAL,ROTI"
1290,"SABUN,BISKUIT,MINYAK,GULA,KEJU,TEH"
1291,"SHAMPOO,SABUN,SUSU,KOPI,BERAS"
1292,"SELai,SUSU,ROTI,SEREAL"
1293,"TELUR,SAUS,MIE INSTAN,SUSU"
1294,"TEH,BISKUIT,GULA,AIR MINERAL"
1295,"BISKUIT,GULA,SUSU,TEH,ROTI"
1296,"KOPI,COKLAT,KEJU,TEH"
1297,"PASTA GIGI,SHAMPOO,KOPI,BERAS,SNACK,TELUR"
1298,"SUSU,ROTI,SHAMPOO,SELai"
1299,"SABUN,BISKUIT,KEJU,SUSU,ROTI,KRIMER"
1300,"SABUN,GULA,KEJU,AIR MINERAL,TEH,ROTI"
1301,"KOPI,TEH,GULA,KRIMER"
1302,"SELai,MINYAK,KEJU,AIR MINERAL"
1303,"PASTA GIGI,SABUN,BISKUIT,KOPI,SNACK"
1304,"SNACK,BISKUIT,COKLAT"
1305,"BISKUIT,BERAS,COKLAT,ROTI,KRIMER"
1306,"SABUN,TEH,KEJU,SUSU,SNACK,ROTI"
1307,"MIE INSTAN,KEJU,GULA,SAUS,TELUR"
1308,"TEH,BISKUIT,SELai,COKLAT,AIR MINERAL,SNACK,ROTI"
1309,"SUSU,SAUS,KEJU,ROTI"
1310,"BERAS,MIE INSTAN,TELUR"
1311,"KEJU,SUSU,COKLAT,TEH,TELUR,ROTI"
1312,"SNACK,PASTA GIGI,KEJU,SABUN"
1313,"SUSU,SEREAL,KOPI,TELUR,ROTI"
1314,"SNACK,PASTA GIGI,BISKUIT,AIR MINERAL"
1315,"BISKUIT,COKLAT,KRIMER"
1316,"SUSU,SEREAL,BERAS,TEH,SAUS"
1317,"SHAMPOO,SABUN,BERAS,SAUS,MIE INSTAN"
1318,"PASTA GIGI,SHAMPOO,SABUN,SUSU,AIR MINERAL"
1319,"SHAMPOO,MINYAK,SUSU,SEREAL,ROTI"
1320,"SUSU,KEJU,ROTI,PASTA GIGI"
1321,"PASTA GIGI,MINYAK,GULA,BERAS,TELUR"
1322,"BISKUIT,BERAS,COKLAT,AIR MINERAL,SNACK,ROTI"
1323,"PASTA GIGI,BISKUIT,SHAMPOO,SABUN"
1324,"SABUN,BISKUIT,AIR MINERAL,SNACK,TELUR"
1325,"KOPI,KEJU,AIR MINERAL"
1326,"MIE INSTAN,SUSU,KOPI,SAUS,TELUR,KRIMER"
1327,"SELai,SUSU,ROTI,AIR MINERAL"
1328,"TEH,BERAS,BISKUIT,GULA"
1329,"BERAS,SUSU,SEREAL,ROTI"
1330,"TEH,BISKUIT,ROTI,KRIMER"
1331,"GULA,KOPI,SELai,ROTI,KRIMER"
1332,"GULA,SAUS,MIE INSTAN"
1333,"SHAMPOO,SABUN,KEJU,AIR MINERAL,ROTI"
1334,"SUSU,MIE INSTAN,KEJU,ROTI"
1335,"MINYAK,KOPI,BERAS,TELUR,ROTI"
1336,"BISKUIT,KEJU,SEREAL,COKLAT,AIR MINERAL,SNACK"
1337,"SHAMPOO,GULA,KEJU,KOPI,MIE INSTAN,KRIMER"
1338,"MIE INSTAN,KEJU,SUSU"
1339,"BISKUIT,KEJU,SUSU,COKLAT,SAUS,TELUR"
1340,"PASTA GIGI,BISKUIT,KEJU,BERAS,SELai,AIR MINERAL,SNACK"
1341,"BISKUIT,COKLAT,KEJU,SUSU"
1342,"MIE INSTAN,KEJU,SAUS,TELUR,KRIMER"
1343,"GULA,KOPI,BERAS,TELUR,KRIMER"
1344,"BISKUIT,GULA,SUSU,COKLAT,TEH,TELUR"
1345,"KOPI,SELai,BISKUIT,GULA"
1346,"MINYAK,KEJU,BERAS,SELai,TELUR"
1347,"PASTA GIGI,KRIMER,SHAMPOO,SABUN"
1348,"BISKUIT,AIR MINERAL,SNACK,TELUR,ROTI"
1349,"PASTA GIGI,MIE INSTAN,SELai,SAUS,TELUR"
1350,"MIE INSTAN,SELai,SAUS,TELUR,ROTI"
1351,"PASTA GIGI,SHAMPOO,SABUN,SNACK,ROTI"
1352,"SUSU,BERAS,COKLAT,SAUS,ROTI"
1353,"SHAMPOO,BISKUIT,KOPI,BERAS,AIR MINERAL,SNACK,TELUR"
1354,"TELUR,AIR MINERAL,KEJU,SABUN"
1355,"SABUN,KEJU,SUSU,BERAS,COKLAT,TEH,ROTI"
1356,"SUSU,KEJU,ROTI,SHAMPOO"
1357,"SHAMPOO,MINYAK,SUSU,BERAS,ROTI"
1358,"PASTA GIGI,SABUN,MINYAK,TEH,SNACK,KRIMER"
1359,"KOPI,MINYAK,ROTI,KRIMER"
1360,"PASTA GIGI,SEREAL,SUSU,SHAMPOO"
1361,"KOPI,SELai,GULA,SHAMPOO"
1362,"KOPI,COKLAT,KRIMER"
1363,"SELai,SUSU,ROTI"
1364,"BISKUIT,SUSU,KOPI,COKLAT,MIE INSTAN"
1365,"PASTA GIGI,MIE INSTAN,SNACK,TELUR,ROTI,KRIMER"
1366,"PASTA GIGI,SHAMPOO,SABUN,BERAS,AIR MINERAL"
1367,"BISKUIT,COKLAT,MIE INSTAN,SUSU"
1368,"BISKUIT,COKLAT,SUSU,ROTI"
1369,"KOPI,PASTA GIGI,SHAMPOO,SABUN"
1370,"MIE INSTAN,MINYAK,COKLAT,TEH,SAUS,TELUR"
1371,"SHAMPOO,SUSU,SELai,SAUS,ROTI"
1372,"SAUS,KEJU,SUSU,ROTI"
1373,"KOPI,MINYAK,GULA,SUSU"
1374,"TEH,BISKUIT,AIR MINERAL,SNACK,KRIMER"
1375,"MIE INSTAN,KOPI,SELai,SNACK,SAUS,TELUR"
1376,"SNACK,GULA,AIR MINERAL"
1377,"MIE INSTAN,SUSU,ROTI"
1378,"SHAMPOO,BISKUIT,GULA,COKLAT,TEH"
1379,"BISKUIT,SUSU,SEREAL,SELai,COKLAT"
1380,"PASTA GIGI,SHAMPOO,SABUN,BISKUIT,KOPI,MIE INSTAN"
1381,"KOPI,BISKUIT,KEJU,AIR MINERAL"
1382,"SAUS,MIE INSTAN,SEREAL,SABUN"
1383,"BISKUIT,KEJU,SUSU,KOPI,COKLAT,ROTI"
1384,"BERAS,SELai,SHAMPOO,SABUN"
1385,"MINYAK,MIE INSTAN,SHAMPOO,SABUN"
1386,"SNACK,PASTA GIGI,SHAMPOO,SABUN"
1387,"TEH,SUSU,KEJU,ROTI"
1388,"SHAMPOO,KEJU,SUSU,SELai,AIR MINERAL,MIE INSTAN"
1389,"TEH,MIE INSTAN,GULA"
1390,"PASTA GIGI,SABUN,SUSU,SELai,BERAS"
1391,"TELUR,SUSU,SEREAL"
1392,"KEJU,SUSU,SELai,SNACK,ROTI,KRIMER"
1393,"MINYAK,BERAS,SELai,COKLAT,AIR MINERAL,TELUR"
1394,"TEH,BISKUIT,GULA,KRIMER"
1395,"SNACK,BERAS,MINYAK"
1396,"TEH,MINYAK,GULA,KOPI,BERAS,SNACK,TELUR"
1397,"PASTA GIGI,BISKUIT,SUSU,SEREAL,COKLAT,TELUR"
1398,"BISKUIT,COKLAT,SUSU,AIR MINERAL"
1399,"SHAMPOO,SABUN,SELai,AIR MINERAL,SNACK"
1400,"SELai,SUSU,KEJU,ROTI"
1401,"BERAS,MINYAK,SUSU"
1402,"BISKUIT,GULA,SUSU,BERAS,COKLAT,TEH"
1403,"SUSU,SAUS,GULA,ROTI"
1404,"SNACK,BISKUIT,KOPI,AIR MINERAL"
1405,"PASTA GIGI,SHAMPOO,SABUN,BERAS,COKLAT,KRIMER"
1406,"KEJU,SUSU,BERAS,AIR MINERAL,ROTI"
1407,"TEH,TELUR,MIE INSTAN"
1408,"SHAMPOO,TEH,BISKUIT,AIR MINERAL,SNACK,TELUR,ROTI"
1409,"TEH,BISKUIT,SEREAL"
1410,"MINYAK,BERAS,COKLAT,SUSU"
1411,"PASTA GIGI,GULA,SUSU,SAUS,MIE INSTAN,ROTI"
1412,"MINYAK,GULA,BERAS,SELai,COKLAT,MIE INSTAN"
1413,"PASTA GIGI,SHAMPOO,SABUN,BERAS,COKLAT"
1414,"SABUN,SUSU,SEREAL,KOPI,MIE INSTAN"
1415,"MIE INSTAN,KOPI,SNACK,SAUS,TELUR"
1416,"SNACK,BISKUIT,COKLAT"
1417,"MIE INSTAN,SELai,TEH,SNACK,TELUR,ROTI"
1418,"KOPI,BERAS,MINYAK"
1419,"PASTA GIGI,SHAMPOO,SABUN,AIR MINERAL,SNACK,KRIMER"
1420,"SAUS,MIE INSTAN"
1421,"BISKUIT,GULA,SUSU,TELUR,COKLAT,MIE INSTAN"
1422,"BISKUIT,GULA,SUSU,COKLAT,MIE INSTAN,KRIMER"
1423,"KOPI,MINYAK,KEJU,ROTI"
1424,"SABUN,GULA,AIR MINERAL,TEH,TELUR"
1425,"PASTA GIGI,BISKUIT,KEJU,SUSU,COKLAT,AIR MINERAL"
1426,"TEH,SELai,BISKUIT,GULA"
1427,"GULA,KEJU,KOPI,TELUR,KRIMER"
1428,"SUSU,MINYAK,KEJU,ROTI"
1429,"MIE INSTAN,SABUN,BERAS,SAUS,TELUR"
1430,"SAUS,MIE INSTAN,ROTI,AIR MINERAL"
1431,"MIE INSTAN,SEREAL,SNACK,SAUS,TELUR"
1432,"BISKUIT,MINYAK,KEJU,SUSU,ROTI"
1433,"PASTA GIGI,SUSU,SHAMPOO,SABUN"
1434,"MIE INSTAN,BISKUIT,SEREAL,COKLAT,SAUS,TELUR,KRIMER"
1435,"KOPI,BERAS,TELUR,SUSU"
1436,"PASTA GIGI,MIE INSTAN,COKLAT,SAUS,TELUR"
1437,"PASTA GIGI,SUSU,SEREAL"
1438,"MINYAK,KEJU,GULA,BERAS,MIE INSTAN"
1439,"SELai,ROTI,SEREAL,AIR MINERAL"
1440,"KEJU,SUSU,KOPI,SNACK,TELUR,ROTI"
1441,"KEJU,SUSU,BERAS,SNACK,ROTI"
1442,"MINYAK,KEJU,SUSU,SEREAL,SELai,ROTI"
1443,"PASTA GIGI,TEH,MINYAK,SUSU,AIR MINERAL,SNACK"
1444,"TEH,KEJU,KRIMER"
1445,"COKLAT,SUSU,SEREAL,ROTI"
1446,"TELUR,SAUS,MIE INSTAN"
1447,"PASTA GIGI,BISKUIT,MINYAK,SUSU,KOPI,COKLAT,TELUR"
1448,"SNACK,BERAS,BISKUIT,AIR MINERAL"
1449,"KOPI,MINYAK,GULA"
1450,"SUSU,KEJU,ROTI"
1451,"KRIMER,BISKUIT,SAUS,AIR MINERAL"
1452,"BERAS,MINYAK,TELUR"
1453,"SNACK,BISKUIT,AIR MINERAL"
1454,TEH
1455,"COKLAT,SUSU,SEREAL,ROTI"
1456,"COKLAT,SUSU,SABUN"
1457,"BISKUIT,COKLAT,KEJU"
1458,"SNACK,BISKUIT,SEREAL,AIR MINERAL"
1459,"PASTA GIGI,SHAMPOO,SUSU,SELai,ROTI,KRIMER"
1460,"KEJU,SUSU,KOPI,SELai,TELUR"
1461,"BISKUIT,SUSU,AIR MINERAL,SNACK,SAUS,MIE INSTAN"
1462,"BISKUIT,MINYAK,SEREAL,AIR MINERAL,SNACK"
1463,"KOPI,MIE INSTAN,GULA,ROTI"
1464,"GULA,SUSU,SEREAL,SAUS,ROTI"
1465,"MINYAK,AIR MINERAL"
1466,"SNACK,BERAS,BISKUIT,AIR MINERAL"
1467,"KEJU,SUSU,KOPI,TELUR,MIE INSTAN,ROTI"
1468,"BISKUIT,GULA,SUSU,SELai,ROTI"
1469,"PASTA GIGI,SHAMPOO,SABUN,KEJU,COKLAT,TEH"
1470,"PASTA GIGI,SAUS,MIE INSTAN"
1471,"BISKUIT,MINYAK,GULA,SELai,TEH,ROTI"
1472,"SNACK,ROTI,AIR MINERAL"
1473,"SELai,SUSU,ROTI"
1474,"TEH,BISKUIT,GULA,KRIMER"
1475,"PASTA GIGI,SHAMPOO,SABUN,BISKUIT,SELai"
1476,"TEH,PASTA GIGI,SHAMPOO,SABUN"
1477,"MIE INSTAN,BISKUIT,MINYAK,SELai,SAUS,TELUR"
1478,"SHAMPOO,GULA,KOPI,TEH,ROTI,KRIMER"
1479,"SUSU,SHAMPOO,ROTI"
1480,"BERAS,MINYAK,TELUR,AIR MINERAL"
1481,"PASTA GIGI,SUSU,SEREAL,SELai,SNACK,ROTI"
1482,"BISKUIT,GULA,KEJU,TELUR,TEH,MIE INSTAN,KRIMER"
1483,"KOPI,GULA,ROTI,SABUN"
1484,"MIE INSTAN,SHAMPOO,TEH,SAUS,TELUR,ROTI"
1485,"MINYAK,KEJU,SUSU,AIR MINERAL,ROTI"
1486,"MIE INSTAN,SUSU,SEREAL,SABUN"
1487,"PASTA GIGI,SAUS,SHAMPOO,SABUN"
1488,"SNACK,COKLAT,GULA,SUSU"
1489,"TEH,BISKUIT,SAUS,GULA"
1490,"BISKUIT,KEJU,SUSU,BERAS,AIR MINERAL,ROTI"
1491,"SELai,SUSU,ROTI,PASTA GIGI"
1492,"TEH,BISKUIT,SELai,COKLAT,AIR MINERAL,SNACK"
1493,"AIR MINERAL,SUSU,SEREAL,ROTI"
1494,"BISKUIT,GULA,SUSU,TEH,TELUR"
1495,"TEH,BISKUIT,KOPI"
1496,"MINYAK,SUSU,BERAS,AIR MINERAL,KRIMER"
1497,"GULA,SUSU,SEREAL,KOPI,SELai,ROTI"
1498,"BISKUIT,GULA,KOPI,AIR MINERAL,TEH,SNACK"
1499,"MIE INSTAN,KEJU,COKLAT,AIR MINERAL,SAUS,TELUR"
1500,"BISKUIT,BERAS,TEH,SNACK,ROTI"
1501,"SHAMPOO,SUSU,SEREAL,SELai,TELUR,ROTI,KRIMER"
1502,"SNACK,BISKUIT,ROTI,AIR MINERAL"
1503,"BISKUIT,KOPI,AIR MINERAL,TEH,SAUS"
1504,"SUSU,TELUR,ROTI,KRIMER"
1505,"PASTA GIGI,MIE INSTAN,KOPI,SAUS,TELUR"
1506,"KOPI,BISKUIT,COKLAT,SUSU"
1507,"KOPI,TELUR,GULA,KEJU"
1508,"KOPI,TELUR,ROTI,KRIMER"
1509,"TEH,BISKUIT,AIR MINERAL"
1510,"BISKUIT,COKLAT,AIR MINERAL,SNACK,MIE INSTAN"
1511,"PASTA GIGI,MINYAK,KOPI,MIE INSTAN,KRIMER"
1512,"MINYAK,SUSU,SELai,BERAS,ROTI"
1513,"SHAMPOO,SUSU,SELai,COKLAT,SAUS,MIE INSTAN,ROTI"
1514,"BISKUIT,GULA,KEJU,TEH,KRIMER"
1515,"TELUR,GULA,MIE INSTAN"
1516,"BISKUIT,MINYAK,KEJU,SUSU,COKLAT,SAUS"
1517,"SUSU,MIE INSTAN,ROTI,SEREAL"
1518,"SNACK,KOPI,AIR MINERAL"
1519,"SUSU,ROTI,SABUN,BERAS"
1520,"BISKUIT,SUSU,AIR MINERAL,TELUR,KRIMER"
1521,"SHAMPOO,MINYAK,SUSU,SELai,COKLAT,ROTI"
1522,"PASTA GIGI,SHAMPOO,SABUN,SELai,COKLAT"
1523,"PASTA GIGI,SHAMPOO,SABUN,SELai,BERAS,COKLAT,AIR MINERAL"
1524,"MIE INSTAN,SELai,SAUS,TELUR,KRIMER"
1525,"BERAS,MINYAK,SEREAL"
1526,"SUSU,GULA,KEJU,ROTI"
1527,"TEH,BERAS,MINYAK,SABUN"
1528,"GULA,SUSU,SELai,COKLAT,ROTI"
1529,"SUSU,KOPI,SELai,BERAS,ROTI"
1530,"PASTA GIGI,SHAMPOO,SABUN"
1531,"BISKUIT,SELai,COKLAT,TELUR,KRIMER"
1532,"MIE INSTAN,SHAMPOO,COKLAT,SAUS,TELUR"
1533,"SABUN,BISKUIT,KEJU,SUSU,KOPI,TEH,ROTI"
1534,"KEJU,TELUR,MIE INSTAN"
1535,"PASTA GIGI,SABUN,SUSU,SELai,AIR MINERAL,ROTI"
1536,"KRIMER,SUSU,SEREAL,ROTI"
1537,"BERAS,KEJU,ROTI"
1538,"KOPI,SABUN,GULA,KRIMER"
1539,"BISKUIT,MINYAK,GULA,SEREAL,AIR MINERAL,SNACK,SAUS"
1540,"BISKUIT,GULA,KEJU,KOPI,TEH"
1541,"TEH,BISKUIT,GULA,ROTI"
1542,"COKLAT,ROTI,SUSU,AIR MINERAL"
1543,"KOPI,SNACK,GULA,KRIMER"
1544,"TEH,BISKUIT,SEREAL,KOPI,AIR MINERAL,SNACK"
1545,"PASTA GIGI,MIE INSTAN,SHAMPOO,SABUN,BISKUIT,SEREAL,TELUR"
1546,"KOPI,PASTA GIGI,SNACK,SABUN"
1547,"TEH,SHAMPOO,SABUN"
1548,"SELai,SUSU,ROTI"
1549,"TEH,PASTA GIGI,BISKUIT,COKLAT"
1550,"SABUN,BISKUIT,SUSU,COKLAT,TELUR"
1551,"GULA,SUSU,SEREAL,BERAS,SELai,ROTI"
1552,"MIE INSTAN,SUSU,KOPI,COKLAT,TEH,TELUR"
1553,"KEJU,SHAMPOO"
1554,"MIE INSTAN,SUSU,SAUS,TELUR,KRIMER"
1555,"BISKUIT,COKLAT,SUSU,SABUN"
1556,"SHAMPOO,TELUR,COKLAT,AIR MINERAL,MIE INSTAN"
1557,"SABUN,GULA,KEJU,SEREAL,KOPI,TELUR,KRIMER"
1558,"PASTA GIGI,MINYAK,KEJU,KRIMER"
1559,"SNACK,KEJU,AIR MINERAL"
1560,"KOPI,TELUR,GULA,KRIMER"
1561,"MIE INSTAN,SABUN,SELai,BERAS,SAUS,TELUR,KRIMER"
1562,"MIE INSTAN,COKLAT,SAUS,TELUR,KRIMER"
1563,"PASTA GIGI,SABUN,BISKUIT,KEJU,KRIMER"
1564,"SABUN,BISKUIT,GULA,SUSU,COKLAT,MIE INSTAN"
1565,"BISKUIT,KEJU,SUSU,SNACK,ROTI"
1566,"KOPI,SEREAL"
1567,"KOPI,PASTA GIGI,MINYAK,SABUN"
1568,"KRIMER,SUSU,SEREAL,ROTI"
1569,"PASTA GIGI,SHAMPOO,SABUN,MINYAK,SUSU,ROTI"
1570,"BISKUIT,SUSU,TEH,SAUS,ROTI"
1571,"BERAS,MINYAK,TELUR,SEREAL"
1572,"BISKUIT,SUSU,COKLAT,SNACK,KRIMER"
1573,"SABUN,BISKUIT,SUSU,KOPI,COKLAT,TELUR"
1574,"PASTA GIGI,SABUN,SUSU,KOPI,SELai,ROTI"
1575,"SELai,SUSU,GULA,ROTI"
1576,"BISKUIT,GULA,KEJU,BERAS,TEH"
1577,"TEH,GULA,SEREAL"
1578,"BERAS,MINYAK,SHAMPOO"
1579,"PASTA GIGI,BISKUIT,AIR MINERAL,SNACK,SAUS,MIE INSTAN"
1580,"SNACK,BISKUIT,MINYAK,AIR MINERAL"
1581,"PASTA GIGI,SHAMPOO,SABUN,COKLAT,TEH,MIE INSTAN,KRIMER"
1582,"MIE INSTAN,SHAMPOO,COKLAT,AIR MINERAL,SAUS,TELUR"
1583,"MINYAK,SELai,AIR MINERAL,SNACK,ROTI"
1584,"SABUN,BISKUIT,MINYAK,SEREAL,AIR MINERAL,SNACK,MIE INSTAN"
1585,"TEH,PASTA GIGI,SHAMPOO,SABUN"
1586,"MINYAK,GULA,SUSU,KOPI,SELai,ROTI"
1587,"BISKUIT,GULA,KOPI,SNACK,SAUS"
1588,"BERAS,KEJU,SHAMPOO,SABUN"
1589,"KOPI,BERAS,COKLAT,KRIMER"
1590,"SELai,SUSU,MINYAK,ROTI"
1591,"TELUR,COKLAT,SAUS,MIE INSTAN"
1592,"SAUS,BISKUIT,COKLAT,AIR MINERAL"
1593,"TEH,BISKUIT,COKLAT,GULA"
1594,"SNACK,BISKUIT,COKLAT,SUSU"
1595,"PASTA GIGI,SHAMPOO,SABUN,SEREAL,SELai,COKLAT,SAUS"
1596,"BISKUIT,GULA,SUSU,BERAS,TEH"
1597,"KOPI,COKLAT,GULA"
1598,"BISKUIT,COKLAT,MIE INSTAN"
1599,"SELai,ROTI,KRIMER"
1600,"BERAS,MIE INSTAN,AIR MINERAL"
1601,"BISKUIT,MINYAK,COKLAT,AIR MINERAL,ROTI,KRIMER"
1602,"PASTA GIGI,SABUN,KOPI,COKLAT,TEH,SAUS"
1603,"SELai,SUSU,MIE INSTAN,ROTI"
1604,"BERAS,SAUS,TELUR"
1605,"KOPI,KEJU,ROTI"
1606,"SUSU,KEJU,ROTI,SEREAL"
1607,"SELai,SAUS,MIE INSTAN,KRIMER"
1608,"SELai,SUSU,ROTI,SEREAL"
